Version 4
SHEET 1 6124 2336
WIRE 2176 -1536 2144 -1536
WIRE 2288 -1536 2256 -1536
WIRE 2944 -1536 2368 -1536
WIRE 2176 -1344 2144 -1344
WIRE 2288 -1344 2256 -1344
WIRE 2656 -1344 2368 -1344
WIRE 2176 -1056 2144 -1056
WIRE 2288 -1056 2256 -1056
WIRE 2656 -1056 2656 -1264
WIRE 2656 -1056 2368 -1056
WIRE -256 -960 -448 -960
WIRE -160 -960 -160 -1072
WIRE 32 -960 -160 -960
WIRE 416 -960 32 -960
WIRE 512 -960 416 -960
WIRE 608 -960 512 -960
WIRE -160 -944 -160 -960
WIRE 32 -944 32 -960
WIRE 416 -944 416 -960
WIRE 512 -944 512 -960
WIRE -352 -864 -448 -864
WIRE 336 -864 320 -864
WIRE 416 -864 400 -864
WIRE 2176 -864 2144 -864
WIRE 2288 -864 2256 -864
WIRE 2560 -864 2368 -864
WIRE 2656 -864 2656 -976
WIRE 2656 -864 2640 -864
WIRE 2672 -864 2656 -864
WIRE 2944 -864 2944 -1536
WIRE 2944 -864 2752 -864
WIRE -352 -848 -352 -864
WIRE -256 -848 -256 -960
WIRE 320 -816 320 -864
WIRE 608 -816 608 -960
WIRE -352 -768 -352 -784
WIRE -256 -768 -256 -784
WIRE -256 -768 -352 -768
WIRE 32 -768 32 -864
WIRE 128 -768 32 -768
WIRE 256 -768 128 -768
WIRE 512 -768 512 -864
WIRE 544 -768 512 -768
WIRE 32 -720 32 -768
WIRE 512 -672 512 -768
WIRE 528 -672 512 -672
WIRE 608 -672 608 -720
WIRE 608 -672 592 -672
WIRE 800 -672 608 -672
WIRE 896 -672 800 -672
WIRE 1184 -672 1088 -672
WIRE 1536 -672 1184 -672
WIRE 1632 -672 1616 -672
WIRE 1664 -672 1632 -672
WIRE 800 -656 800 -672
WIRE 32 -624 32 -640
WIRE 512 -624 512 -672
WIRE -160 -576 -160 -864
WIRE -64 -576 -160 -576
WIRE -32 -576 -64 -576
WIRE 320 -576 320 -720
WIRE 448 -576 320 -576
WIRE 1184 -576 1184 -672
WIRE 1200 -576 1184 -576
WIRE 1296 -576 1280 -576
WIRE 1440 -576 1376 -576
WIRE 1472 -576 1440 -576
WIRE 2368 -576 2368 -864
WIRE 2576 -576 2368 -576
WIRE 2656 -576 2656 -864
WIRE 2656 -576 2640 -576
WIRE 2672 -576 2656 -576
WIRE 2944 -576 2944 -864
WIRE 2944 -576 2736 -576
WIRE -352 -560 -352 -768
WIRE -160 -528 -160 -576
WIRE -224 -480 -352 -480
WIRE 320 -480 320 -576
WIRE 416 -480 416 -864
WIRE 1280 -480 1280 -576
WIRE 1296 -480 1280 -480
WIRE 1440 -480 1440 -576
WIRE 1440 -480 1360 -480
WIRE -64 -464 -64 -576
WIRE 128 -464 128 -768
WIRE 800 -464 800 -576
WIRE 1440 -464 1440 -480
WIRE 1632 -464 1632 -672
WIRE -352 -384 -352 -400
WIRE -352 -384 -448 -384
WIRE -160 -384 -160 -432
WIRE -160 -384 -352 -384
WIRE -64 -384 -64 -400
WIRE -64 -384 -160 -384
WIRE 32 -384 32 -528
WIRE 32 -384 -64 -384
WIRE 128 -384 128 -400
WIRE 128 -384 32 -384
WIRE 320 -384 320 -400
WIRE 320 -384 128 -384
WIRE 416 -384 416 -400
WIRE 416 -384 320 -384
WIRE 512 -384 512 -528
WIRE 512 -384 416 -384
WIRE 800 -384 800 -400
WIRE 800 -384 512 -384
WIRE 1440 -384 1440 -400
WIRE 1632 -384 1632 -400
WIRE 2368 -384 2368 -576
WIRE 2560 -384 2368 -384
WIRE 2944 -384 2944 -576
WIRE 2944 -384 2752 -384
WIRE 2368 -368 2368 -384
WIRE 2560 -368 2560 -384
WIRE 2752 -368 2752 -384
WIRE 2944 -368 2944 -384
WIRE -352 -352 -352 -384
WIRE 2368 -192 2368 -304
WIRE 2944 -192 2944 -304
WIRE 2944 -192 2368 -192
WIRE 2560 -96 2560 -304
WIRE 2752 -96 2752 -304
WIRE 2752 -96 2560 -96
WIRE 2944 -96 2752 -96
WIRE 2368 -16 2368 -192
WIRE 2384 -16 2368 -16
WIRE 2576 -16 2464 -16
WIRE 2656 -16 2656 -576
WIRE 2656 -16 2640 -16
WIRE 2672 -16 2656 -16
WIRE 2848 -16 2736 -16
WIRE 2944 -16 2944 -96
WIRE 2944 -16 2928 -16
WIRE 2368 16 2368 -16
WIRE 2944 16 2944 -16
WIRE 1056 64 1056 0
WIRE 2560 96 2368 96
WIRE 2656 96 2656 -16
WIRE 2656 96 2640 96
WIRE 2672 96 2656 96
WIRE 2944 96 2752 96
WIRE 1056 192 1056 144
WIRE 2368 192 2368 96
WIRE 2368 192 2272 192
WIRE 2416 192 2368 192
WIRE 2560 192 2496 192
WIRE 2656 192 2656 96
WIRE 2656 192 2640 192
WIRE 2672 192 2656 192
WIRE 2848 192 2752 192
WIRE 2944 192 2944 96
WIRE 2944 192 2928 192
WIRE 3040 192 2944 192
FLAG 2144 -1536 vcc
IOPIN 2144 -1536 Out
FLAG 2144 -864 vee
IOPIN 2144 -864 Out
FLAG 2144 -1344 gspk
IOPIN 2144 -1344 Out
FLAG 2144 -1056 pwrgnd
IOPIN 2144 -1056 Out
FLAG -448 -384 pwrgnd
IOPIN -448 -384 Out
FLAG -352 -352 0
FLAG 3040 192 acs_p
FLAG 2272 192 acs_n
FLAG -448 -960 acs_p
FLAG -448 -864 acs_n
FLAG 1056 192 0
FLAG 1056 0 vsw
FLAG 2432 240 0
FLAG 2480 240 vsw
FLAG 2864 240 0
FLAG 2912 240 vsw
FLAG -160 -1072 vcc
FLAG 896 -672 out
FLAG 1088 -672 out
FLAG 1632 -384 0
FLAG 1664 -672 stby
FLAG 1440 -384 0
FLAG 1472 -576 mute
SYMBOL voltage 2768 192 R90
WINDOW 123 0 0 Left 2
WINDOW 3 -94 177 Invisible 2
